序号,名称,价格,24h涨幅,合约,所属链,推特,电报,更新时间
1,SHJ,167.907,+72.03%,0x829e7183f68ac30526d27bb70ec8de51dccd6161,bsc,,,2022-09-01 17
2,BBC,369.421,+59.61%,0x767b04d1f1dde2a056cec1ab3bd51d1c286366db,bsc,,,2022-09-01 17
3,ECB,0.06,+54.27%,0x7b2fdd8a40a9b8ea92b63673f6863128951f1026,bsc,,,2022-09-01 17
4,NRB,30.792,+48.65%,0x7802d15c5f94e5904d2c5706284e6bec398ee03c,bsc,https://mobile.twitter.com/Btcsir1?s=09,[messaging-link] 17
5,BTU,0.162,+48.29%,0xf5e88c44093252db8c8250df3cd51c8fd96cd6c9,bsc,,,2022-09-01 17
6,ZT,6.212,+47.29%,0x526fcd7a4cc150a6feaf24f8469d531be881f80f,bsc,,,2022-09-01 17
7,O5O,0.961,+33.46%,0xd79ac202089bd317c8b8aa3621caf5c1cf6c6ba6,bsc,,,2022-09-01 17
8,99,12.669,+23.04%,0x93afbc2da334b312dd09630109dd2f4209556f35,bsc,,,2022-09-01 17
9,SAS,0.0128,+18.51%,0x5df47c286d5b66826bcf9dfd8234f94850a66a6a,bsc,,,2022-09-01 17
10,COW,5.294,+16.74%,0x56452853f393eb04a77189991940c73658020b88,bsc,,,2022-09-01 17
